OriginID,calc_type,model,amplification,exposure,weight,file
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,MIM,PGV,RB,0.025,calc_25341.hdf5
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,MIM,PGV,RF,0.075,calc_25344.hdf5
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,MIM,SA03,RB,0.025,calc_25342.hdf5
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,MIM,SA03,RF,0.075,calc_25345.hdf5
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,MIM,SA1,RB,0.025,calc_25343.hdf5
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,MIM,SA1,RF,0.075,calc_25346.hdf5
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,SAM,N/A,RB,0.175,calc_25461.hdf5
smi:ch.ethz.sed/scenario/Origin/Liestal_M6_0,risk,SAM,N/A,RF,0.525,calc_25462.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,MIM,PGV,RB,0.025,calc_25579.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,MIM,PGV,RF,0.075,calc_25582.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,MIM,SA03,RB,0.025,calc_25580.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,MIM,SA03,RF,0.075,calc_25583.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,MIM,SA1,RB,0.025,calc_25581.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,MIM,SA1,RF,0.075,calc_25584.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,SAM,N/A,RB,0.175,calc_26115.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,damage,SAM,N/A,RF,0.525,calc_26116.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,MIM,PGV,RB,0.025,calc_25347.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,MIM,PGV,RF,0.075,calc_25350.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,MIM,SA03,RB,0.025,calc_25348.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,MIM,SA03,RF,0.075,calc_25351.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,MIM,SA1,RB,0.025,calc_25349.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,MIM,SA1,RF,0.075,calc_25352.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,SAM,N/A,RB,0.175,calc_26111.hdf5
smi:ch.ethz.sed/scenario/Origin/Lugano_M6_0,risk,SAM,N/A,RF,0.525,calc_26112.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,MIM,PGV,RB,0.025,calc_25585.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,MIM,PGV,RF,0.075,calc_25588.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,MIM,SA03,RB,0.025,calc_25586.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,MIM,SA03,RF,0.075,calc_25589.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,MIM,SA1,RB,0.025,calc_25587.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,MIM,SA1,RF,0.075,calc_25590.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,SAM,N/A,RB,0.175,calc_25879.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,damage,SAM,N/A,RF,0.525,calc_25880.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,MIM,PGV,RB,0.025,calc_25353.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,MIM,PGV,RF,0.075,calc_25356.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,MIM,SA03,RB,0.025,calc_25354.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,MIM,SA03,RF,0.075,calc_25357.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,MIM,SA1,RB,0.025,calc_25355.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,MIM,SA1,RF,0.075,calc_25358.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,SAM,N/A,RB,0.175,calc_25463.hdf5
smi:ch.ethz.sed/scenario/Origin/Luzern_M6_0,risk,SAM,N/A,RF,0.525,calc_25464.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,MIM,PGV,RB,0.025,calc_25591.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,MIM,PGV,RF,0.075,calc_25594.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,MIM,SA03,RB,0.025,calc_25592.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,MIM,SA03,RF,0.075,calc_25595.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,MIM,SA1,RB,0.025,calc_25593.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,MIM,SA1,RF,0.075,calc_25596.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,SAM,N/A,RB,0.175,calc_26117.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,damage,SAM,N/A,RF,0.525,calc_26118.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,MIM,PGV,RB,0.025,calc_25359.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,MIM,PGV,RF,0.075,calc_25362.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,MIM,SA03,RB,0.025,calc_25360.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,MIM,SA03,RF,0.075,calc_25363.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,MIM,SA1,RB,0.025,calc_25361.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,MIM,SA1,RF,0.075,calc_25364.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,SAM,N/A,RB,0.175,calc_26113.hdf5
smi:ch.ethz.sed/scenario/Origin/Martigny_M6_0,risk,SAM,N/A,RF,0.525,calc_26114.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,MIM,PGV,RB,0.025,calc_25597.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,MIM,PGV,RF,0.075,calc_25600.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,MIM,SA03,RB,0.025,calc_25598.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,MIM,SA03,RF,0.075,calc_25601.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,MIM,SA1,RB,0.025,calc_25599.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,MIM,SA1,RF,0.075,calc_25602.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,SAM,N/A,RB,0.175,calc_25881.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,damage,SAM,N/A,RF,0.525,calc_25882.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,MIM,PGV,RB,0.025,calc_25365.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,MIM,PGV,RF,0.075,calc_25368.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,MIM,SA03,RB,0.025,calc_25366.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,MIM,SA03,RF,0.075,calc_25369.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,MIM,SA1,RB,0.025,calc_25367.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,MIM,SA1,RF,0.075,calc_25370.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,SAM,N/A,RB,0.175,calc_25465.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuchatel_M6_0,risk,SAM,N/A,RF,0.525,calc_25466.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,MIM,PGV,RB,0.025,calc_26187.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,MIM,PGV,RF,0.075,calc_26190.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,MIM,SA03,RB,0.025,calc_26188.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,MIM,SA03,RF,0.075,calc_26191.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,MIM,SA1,RB,0.025,calc_26189.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,MIM,SA1,RF,0.075,calc_26192.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,SAM,N/A,RB,0.175,calc_25883.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,damage,SAM,N/A,RF,0.525,calc_25884.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,MIM,PGV,RB,0.025,calc_26133.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,MIM,PGV,RF,0.075,calc_26136.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,MIM,SA03,RB,0.025,calc_26134.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,MIM,SA03,RF,0.075,calc_26137.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,MIM,SA1,RB,0.025,calc_26135.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,MIM,SA1,RF,0.075,calc_26138.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,SAM,N/A,RB,0.175,calc_25467.hdf5
smi:ch.ethz.sed/scenario/Origin/Neuhausen_am_Rheinfall_M6_0,risk,SAM,N/A,RF,0.525,calc_25468.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,MIM,PGV,RB,0.025,calc_25798.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,MIM,PGV,RF,0.075,calc_25801.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,MIM,SA03,RB,0.025,calc_25799.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,MIM,SA03,RF,0.075,calc_25802.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,MIM,SA1,RB,0.025,calc_25800.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,MIM,SA1,RF,0.075,calc_25803.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,SAM,N/A,RB,0.175,calc_25885.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,damage,SAM,N/A,RF,0.525,calc_25886.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,MIM,PGV,RB,0.025,calc_25722.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,MIM,PGV,RF,0.075,calc_25725.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,MIM,SA03,RB,0.025,calc_25723.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,MIM,SA03,RF,0.075,calc_25726.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,MIM,SA1,RB,0.025,calc_25724.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,MIM,SA1,RF,0.075,calc_25727.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,SAM,N/A,RB,0.175,calc_25758.hdf5
smi:ch.ethz.sed/scenario/Origin/Olten_M6_0,risk,SAM,N/A,RF,0.525,calc_25759.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,MIM,PGV,RB,0.025,calc_26193.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,MIM,PGV,RF,0.075,calc_26196.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,MIM,SA03,RB,0.025,calc_26194.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,MIM,SA03,RF,0.075,calc_26197.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,MIM,SA1,RB,0.025,calc_26195.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,MIM,SA1,RF,0.075,calc_26198.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,SAM,N/A,RB,0.175,calc_26219.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,damage,SAM,N/A,RF,0.525,calc_26220.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,MIM,PGV,RB,0.025,calc_26139.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,MIM,PGV,RF,0.075,calc_26142.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,MIM,SA03,RB,0.025,calc_26140.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,MIM,SA03,RF,0.075,calc_26143.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,MIM,SA1,RB,0.025,calc_26141.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,MIM,SA1,RF,0.075,calc_26144.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,SAM,N/A,RB,0.175,calc_26165.hdf5
smi:ch.ethz.sed/scenario/Origin/Porrentruy_M6_0,risk,SAM,N/A,RF,0.525,calc_26166.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,MIM,PGV,RB,0.025,calc_25804.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,MIM,PGV,RF,0.075,calc_25807.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,MIM,SA03,RB,0.025,calc_25805.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,MIM,SA03,RF,0.075,calc_25808.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,MIM,SA1,RB,0.025,calc_25806.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,MIM,SA1,RF,0.075,calc_25809.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,SAM,N/A,RB,0.175,calc_25887.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,damage,SAM,N/A,RF,0.525,calc_25888.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,MIM,PGV,RB,0.025,calc_25740.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,MIM,PGV,RF,0.075,calc_25743.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,MIM,SA03,RB,0.025,calc_25741.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,MIM,SA03,RF,0.075,calc_25744.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,MIM,SA1,RB,0.025,calc_25742.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,MIM,SA1,RF,0.075,calc_25745.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,SAM,N/A,RB,0.175,calc_25760.hdf5
smi:ch.ethz.sed/scenario/Origin/Rapperswil_Jona_M6_0,risk,SAM,N/A,RF,0.525,calc_25761.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,MIM,PGV,RB,0.025,calc_25834.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,MIM,PGV,RF,0.075,calc_25837.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,MIM,SA03,RB,0.025,calc_25835.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,MIM,SA03,RF,0.075,calc_25838.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,MIM,SA1,RB,0.025,calc_25836.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,MIM,SA1,RF,0.075,calc_25839.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,SAM,N/A,RB,0.175,calc_25889.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,damage,SAM,N/A,RF,0.525,calc_25890.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,MIM,PGV,RB,0.025,calc_25818.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,MIM,PGV,RF,0.075,calc_25821.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,MIM,SA03,RB,0.025,calc_25819.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,MIM,SA03,RF,0.075,calc_25822.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,MIM,SA1,RB,0.025,calc_25820.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,MIM,SA1,RF,0.075,calc_25823.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,SAM,N/A,RB,0.175,calc_25830.hdf5
smi:ch.ethz.sed/scenario/Origin/Riehen_M6_0,risk,SAM,N/A,RF,0.525,calc_25831.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,MIM,PGV,RB,0.025,calc_25603.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,MIM,PGV,RF,0.075,calc_25606.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,MIM,SA03,RB,0.025,calc_25604.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,MIM,SA03,RF,0.075,calc_25607.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,MIM,SA1,RB,0.025,calc_25605.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,MIM,SA1,RF,0.075,calc_25608.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,SAM,N/A,RB,0.175,calc_25891.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,damage,SAM,N/A,RF,0.525,calc_25892.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,MIM,PGV,RB,0.025,calc_25371.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,MIM,PGV,RF,0.075,calc_25374.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,MIM,SA03,RB,0.025,calc_25372.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,MIM,SA03,RF,0.075,calc_25375.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,MIM,SA1,RB,0.025,calc_25373.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,MIM,SA1,RF,0.075,calc_25376.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,SAM,N/A,RB,0.175,calc_25469.hdf5
smi:ch.ethz.sed/scenario/Origin/Sarnen_M6_0,risk,SAM,N/A,RF,0.525,calc_25470.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,MIM,PGV,RB,0.025,calc_25609.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,MIM,PGV,RF,0.075,calc_25612.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,MIM,SA03,RB,0.025,calc_25610.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,MIM,SA03,RF,0.075,calc_25613.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,MIM,SA1,RB,0.025,calc_25611.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,MIM,SA1,RF,0.075,calc_25614.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,SAM,N/A,RB,0.175,calc_25893.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,damage,SAM,N/A,RF,0.525,calc_25894.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,MIM,PGV,RB,0.025,calc_25377.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,MIM,PGV,RF,0.075,calc_25380.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,MIM,SA03,RB,0.025,calc_25378.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,MIM,SA03,RF,0.075,calc_25381.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,MIM,SA1,RB,0.025,calc_25379.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,MIM,SA1,RF,0.075,calc_25382.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,SAM,N/A,RB,0.175,calc_25471.hdf5
smi:ch.ethz.sed/scenario/Origin/Schaffhausen_M6_0,risk,SAM,N/A,RF,0.525,calc_25472.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,MIM,PGV,RB,0.025,calc_26199.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,MIM,PGV,RF,0.075,calc_26202.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,MIM,SA03,RB,0.025,calc_26200.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,MIM,SA03,RF,0.075,calc_26203.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,MIM,SA1,RB,0.025,calc_26201.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,MIM,SA1,RF,0.075,calc_26204.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,SAM,N/A,RB,0.175,calc_26221.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,damage,SAM,N/A,RF,0.525,calc_26222.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,MIM,PGV,RB,0.025,calc_26145.hdf5
