OriginID,calc_type,model,amplification,exposure,weight,file
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,MIM,PGV,RF,0.075,calc_26148.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,MIM,SA03,RB,0.025,calc_26146.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,MIM,SA03,RF,0.075,calc_26149.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,MIM,SA1,RB,0.025,calc_26147.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,MIM,SA1,RF,0.075,calc_26150.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,SAM,N/A,RB,0.175,calc_26167.hdf5
smi:ch.ethz.sed/scenario/Origin/Schattdorf_M6_0,risk,SAM,N/A,RF,0.525,calc_26168.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,MIM,PGV,RB,0.025,calc_25615.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,MIM,PGV,RF,0.075,calc_25618.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,MIM,SA03,RB,0.025,calc_25616.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,MIM,SA03,RF,0.075,calc_25619.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,MIM,SA1,RB,0.025,calc_25617.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,MIM,SA1,RF,0.075,calc_25620.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,SAM,N/A,RB,0.175,calc_25895.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,damage,SAM,N/A,RF,0.525,calc_25896.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,MIM,PGV,RB,0.025,calc_25383.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,MIM,PGV,RF,0.075,calc_25386.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,MIM,SA03,RB,0.025,calc_25384.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,MIM,SA03,RF,0.075,calc_25387.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,MIM,SA1,RB,0.025,calc_25385.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,MIM,SA1,RF,0.075,calc_25388.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,SAM,N/A,RB,0.175,calc_25473.hdf5
smi:ch.ethz.sed/scenario/Origin/Schwyz_M6_0,risk,SAM,N/A,RF,0.525,calc_25474.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,MIM,PGV,RB,0.025,calc_25621.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,MIM,PGV,RF,0.075,calc_25624.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,MIM,SA03,RB,0.025,calc_25622.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,MIM,SA03,RF,0.075,calc_25625.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,MIM,SA1,RB,0.025,calc_25623.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,MIM,SA1,RF,0.075,calc_25626.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,SAM,N/A,RB,0.175,calc_25897.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,damage,SAM,N/A,RF,0.525,calc_25898.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,MIM,PGV,RB,0.025,calc_25389.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,MIM,PGV,RF,0.075,calc_25392.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,MIM,SA03,RB,0.025,calc_25390.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,MIM,SA03,RF,0.075,calc_25393.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,MIM,SA1,RB,0.025,calc_25391.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,MIM,SA1,RF,0.075,calc_25394.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,SAM,N/A,RB,0.175,calc_25475.hdf5
smi:ch.ethz.sed/scenario/Origin/Sion_M6_0,risk,SAM,N/A,RF,0.525,calc_25476.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,MIM,PGV,RB,0.025,calc_25627.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,MIM,PGV,RF,0.075,calc_25630.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,MIM,SA03,RB,0.025,calc_25628.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,MIM,SA03,RF,0.075,calc_25631.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,MIM,SA1,RB,0.025,calc_25629.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,MIM,SA1,RF,0.075,calc_25632.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,SAM,N/A,RB,0.175,calc_25899.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,damage,SAM,N/A,RF,0.525,calc_25900.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,MIM,PGV,RB,0.025,calc_25395.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,MIM,PGV,RF,0.075,calc_25398.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,MIM,SA03,RB,0.025,calc_25396.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,MIM,SA03,RF,0.075,calc_25399.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,MIM,SA1,RB,0.025,calc_25397.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,MIM,SA1,RF,0.075,calc_25400.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,SAM,N/A,RB,0.175,calc_25477.hdf5
smi:ch.ethz.sed/scenario/Origin/Solothurn_M6_0,risk,SAM,N/A,RF,0.525,calc_25478.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,MIM,PGV,RB,0.025,calc_25639.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,MIM,PGV,RF,0.075,calc_25642.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,MIM,SA03,RB,0.025,calc_25640.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,MIM,SA03,RF,0.075,calc_25643.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,MIM,SA1,RB,0.025,calc_25641.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,MIM,SA1,RF,0.075,calc_25644.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,SAM,N/A,RB,0.175,calc_25903.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,damage,SAM,N/A,RF,0.525,calc_25904.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,MIM,PGV,RB,0.025,calc_25407.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,MIM,PGV,RF,0.075,calc_25410.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,MIM,SA03,RB,0.025,calc_25408.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,MIM,SA03,RF,0.075,calc_25411.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,MIM,SA1,RB,0.025,calc_25409.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,MIM,SA1,RF,0.075,calc_25412.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,SAM,N/A,RB,0.175,calc_25481.hdf5
smi:ch.ethz.sed/scenario/Origin/St_Gallen_M6_0,risk,SAM,N/A,RF,0.525,calc_25482.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,MIM,PGV,RB,0.025,calc_25633.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,MIM,PGV,RF,0.075,calc_25636.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,MIM,SA03,RB,0.025,calc_25634.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,MIM,SA03,RF,0.075,calc_25637.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,MIM,SA1,RB,0.025,calc_25635.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,MIM,SA1,RF,0.075,calc_25638.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,SAM,N/A,RB,0.175,calc_25901.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,damage,SAM,N/A,RF,0.525,calc_25902.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,MIM,PGV,RB,0.025,calc_25401.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,MIM,PGV,RF,0.075,calc_25404.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,MIM,SA03,RB,0.025,calc_25402.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,MIM,SA03,RF,0.075,calc_25405.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,MIM,SA1,RB,0.025,calc_25403.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,MIM,SA1,RF,0.075,calc_25406.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,SAM,N/A,RB,0.175,calc_25479.hdf5
smi:ch.ethz.sed/scenario/Origin/Stans_M6_0,risk,SAM,N/A,RF,0.525,calc_25480.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,MIM,PGV,RB,0.025,calc_25645.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,MIM,PGV,RF,0.075,calc_25648.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,MIM,SA03,RB,0.025,calc_25646.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,MIM,SA03,RF,0.075,calc_25649.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,MIM,SA1,RB,0.025,calc_25647.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,MIM,SA1,RF,0.075,calc_25650.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,SAM,N/A,RB,0.175,calc_25905.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,damage,SAM,N/A,RF,0.525,calc_25906.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,MIM,PGV,RB,0.025,calc_25413.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,MIM,PGV,RF,0.075,calc_25416.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,MIM,SA03,RB,0.025,calc_25414.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,MIM,SA03,RF,0.075,calc_25417.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,MIM,SA1,RB,0.025,calc_25415.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,MIM,SA1,RF,0.075,calc_25418.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,SAM,N/A,RB,0.175,calc_25483.hdf5
smi:ch.ethz.sed/scenario/Origin/Vaduz_M6_0,risk,SAM,N/A,RF,0.525,calc_25484.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,MIM,PGV,RB,0.025,calc_26205.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,MIM,PGV,RF,0.075,calc_26208.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,MIM,SA03,RB,0.025,calc_26206.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,MIM,SA03,RF,0.075,calc_26209.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,MIM,SA1,RB,0.025,calc_26207.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,MIM,SA1,RF,0.075,calc_26210.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,SAM,N/A,RB,0.175,calc_26223.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,damage,SAM,N/A,RF,0.525,calc_26224.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,MIM,PGV,RB,0.025,calc_26151.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,MIM,PGV,RF,0.075,calc_26154.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,MIM,SA03,RB,0.025,calc_26152.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,MIM,SA03,RF,0.075,calc_26155.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,MIM,SA1,RB,0.025,calc_26153.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,MIM,SA1,RF,0.075,calc_26156.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,SAM,N/A,RB,0.175,calc_26169.hdf5
smi:ch.ethz.sed/scenario/Origin/Vernier_M6_0,risk,SAM,N/A,RF,0.525,calc_26172.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,MIM,PGV,RB,0.025,calc_26097.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,MIM,PGV,RF,0.075,calc_26100.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,MIM,SA03,RB,0.025,calc_26098.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,MIM,SA03,RF,0.075,calc_26101.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,MIM,SA1,RB,0.025,calc_26099.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,MIM,SA1,RF,0.075,calc_26102.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,SAM,N/A,RB,0.175,calc_26103.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,damage,SAM,N/A,RF,0.525,calc_26104.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,MIM,PGV,RB,0.025,calc_26089.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,MIM,PGV,RF,0.075,calc_26092.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,MIM,SA03,RB,0.025,calc_26090.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,MIM,SA03,RF,0.075,calc_26093.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,MIM,SA1,RB,0.025,calc_26091.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,MIM,SA1,RF,0.075,calc_26094.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,SAM,N/A,RB,0.175,calc_26095.hdf5
smi:ch.ethz.sed/scenario/Origin/Wettingen_M6_0,risk,SAM,N/A,RF,0.525,calc_26096.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,MIM,PGV,RB,0.025,calc_25840.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,MIM,PGV,RF,0.075,calc_25843.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,MIM,SA03,RB,0.025,calc_25841.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,MIM,SA03,RF,0.075,calc_25844.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,MIM,SA1,RB,0.025,calc_25842.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,MIM,SA1,RF,0.075,calc_25845.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,SAM,N/A,RB,0.175,calc_25907.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,damage,SAM,N/A,RF,0.525,calc_25908.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,MIM,PGV,RB,0.025,calc_25824.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,MIM,PGV,RF,0.075,calc_25827.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,MIM,SA03,RB,0.025,calc_25825.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,MIM,SA03,RF,0.075,calc_25828.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,MIM,SA1,RB,0.025,calc_25826.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,MIM,SA1,RF,0.075,calc_25829.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,SAM,N/A,RB,0.175,calc_25832.hdf5
smi:ch.ethz.sed/scenario/Origin/Winterthur_M6_0,risk,SAM,N/A,RF,0.525,calc_25833.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,MIM,PGV,RB,0.025,calc_26211.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,MIM,PGV,RF,0.075,calc_26214.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,MIM,SA03,RB,0.025,calc_26212.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,MIM,SA03,RF,0.075,calc_26215.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,MIM,SA1,RB,0.025,calc_26213.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,MIM,SA1,RF,0.075,calc_26216.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,SAM,N/A,RB,0.175,calc_26225.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,damage,SAM,N/A,RF,0.525,calc_26226.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,MIM,PGV,RB,0.025,calc_26157.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,MIM,PGV,RF,0.075,calc_26160.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,MIM,SA03,RB,0.025,calc_26158.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,MIM,SA03,RF,0.075,calc_26161.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,MIM,SA1,RB,0.025,calc_26159.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,MIM,SA1,RF,0.075,calc_26162.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,SAM,N/A,RB,0.175,calc_26173.hdf5
smi:ch.ethz.sed/scenario/Origin/Yverdon_les_Bains_M6_0,risk,SAM,N/A,RF,0.525,calc_26174.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,MIM,PGV,RB,0.025,calc_25651.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,MIM,PGV,RF,0.075,calc_25654.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,MIM,SA03,RB,0.025,calc_25652.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,MIM,SA03,RF,0.075,calc_25655.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,MIM,SA1,RB,0.025,calc_25653.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,MIM,SA1,RF,0.075,calc_25656.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,SAM,N/A,RB,0.175,calc_25909.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,damage,SAM,N/A,RF,0.525,calc_25910.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,MIM,PGV,RB,0.025,calc_25419.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,MIM,PGV,RF,0.075,calc_25422.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,MIM,SA03,RB,0.025,calc_25420.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,MIM,SA03,RF,0.075,calc_25423.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,MIM,SA1,RB,0.025,calc_25421.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,MIM,SA1,RF,0.075,calc_25424.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,SAM,N/A,RB,0.175,calc_25485.hdf5
smi:ch.ethz.sed/scenario/Origin/Zug_M6_0,risk,SAM,N/A,RF,0.525,calc_25486.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,MIM,PGV,RB,0.025,calc_25657.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,MIM,PGV,RF,0.075,calc_25660.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,MIM,SA03,RB,0.025,calc_25658.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,MIM,SA03,RF,0.075,calc_25661.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,MIM,SA1,RB,0.025,calc_25659.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,MIM,SA1,RF,0.075,calc_25662.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,SAM,N/A,RB,0.175,calc_25911.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,damage,SAM,N/A,RF,0.525,calc_25912.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,MIM,PGV,RB,0.025,calc_25425.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,MIM,PGV,RF,0.075,calc_25428.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,MIM,SA03,RB,0.025,calc_25426.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,MIM,SA03,RF,0.075,calc_25429.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,MIM,SA1,RB,0.025,calc_25427.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,MIM,SA1,RF,0.075,calc_25430.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,SAM,N/A,RB,0.175,calc_25487.hdf5
smi:ch.ethz.sed/scenario/Origin/Zurich_M6_0,risk,SAM,N/A,RF,0.525,calc_25488.hdf5
